Item_Identifier,Item_Outlet_Sales
FDR57,2289.638
DRD37,662.97107
FDQ36,833.48376
FDL33,2685.5042
FDL48,649.89496
FDL28,3248.8738
NCN29,662.97107
FDO13,2321.2898
FDB38,2335.7893
FDI36,2706.7812
FDI58,1211.4906
FDH22,1559.0807
FDQ27,1445.2877
FDT33,2341.9258
FDC56,1644.5931
FDF14,2114.771
FDQ39,2704.9265
NCM43,2342.9036
FDS46,1712.3162
FDI22,2895.911
NCE43,2306.7517
FDZ36,416.30118
FDR13,223.03831
FDP46,1068.2113
FDW56,412.85336
FDB40,2133.0325
FDM28,2208.7263
FDV49,3468.4639
NCS53,2011.2417
FDO03,3278.1228
FDT15,2731.8706
FDD33,3180.701
FDX13,3382.052
FDH60,2684.5796
DRH51,1206.0491
NCL07,597.1364
FDW51,2894.1406
FDF21,417.30927
FDH26,271.538
FDJ03,662.68176
FDU35,1314.9849
DRL01,2913.5046
FDE59,562.26263
FDI60,917.978
DRH39,986.0927
FDK36,676.28534
FDN52,1206.0491
FDU12,3176.9165
NCT05,5362.637
FDS37,2477.1794
FDK24,663.771
DRF36,2709.453
FDN46,198.44441
NCN06,2323.9534
FDD59,1046.127
FDM14,1442.6108
FDO10,673.78253
FDU35,1313.7393
NCA30,2403.752
NCO41,1313.2892
FDI24,2456.0107
FDZ16,2714.6936
FDV47,1168.5474
FDV16,491.74567
FDZ22,1169.8893
FDO20,504.9658
FDW38,761.99054
FDW52,2339.2405
FDT43,139.55093
NCS29,3366.0164
NCC31,2117.1987
FDA21,2692.9521
FDQ55,1647.7726
NCE54,940.01636
FDD45,1246.4398
NCP17,917.67395
FDR47,2784.9985
DRM35,2458.8289
FDR47,411.21634
FDX19,469.84125
FDV22,3563.5938
FDQ46,2492.8423
DRO47,1614.6246
FDB44,489.58597
FDN02,458.26056
FDW10,2237.3906
FDJ41,506.63177
FDM50,775.7203
FDW10,2237.3906
FDY48,1423.8159
NCE30,4637.0044
FDO04,766.7514
FDQ26,138.34709
NCX29,1868.7148
FDE39,1645.1958
NCR54,4355.0093
NCP55,1335.4626
FDX22,3063.61
FDI05,944.0864
FDC51,2795.9211
FDC10,1647.793
FDJ46,2463.7788
FDV10,87.97345
FDX12,5308.092
FDL43,158.59843
DRB13,2707.3225
FDF59,2777.28
FDT35,2352.9177
NCJ19,778.0575
FDT35,2084.242
FDI48,663.86005
DRC24,296.30426
NCZ05,1423.0403
FDJ57,2712.048
FDX11,2694.8926
FDE09,1594.4275
NCK06,1737.2659
DRE37,2687.5417
FDV56,1425.4508
FDY43,2353.844
FDV35,2096.463
FDF05,496.61014
FDA36,2736.5725
FDS13,5161.283
FDU47,1816.2302
FDI36,417.84518
FDH48,1206.0491
FDZ14,1785.1943
FDS46,1787.2448
FDE21,1647.7726
FDA26,2974.5273
FDV12,1423.1068
FDL46,222.57793
FDN57,1813.7164
NCJ18,1638.7498
FDO36,2451.365
FDX55,2675.5564
FDT25,222.89584
FDD16,932.0929
NCX18,2719.0286
NCG55,1438.8188
NCV18,1165.4646
NCS18,1425.9073
FDC37,1426.6995
FDE47,1791.7177
DRG49,472.694
FDC39,3042.0325
FDH24,334.59164
FDV39,3727.885
NCL17,1813.5062
NCY53,1631.0265
FDH52,916.3485
NCD19,694.31793
FDI44,1035.1354
DRD49,5011.7363
FDN08,1640.7057
FDO20,5221.1733
FDY02,3345.6655
FDX23,1242.8385
FDX01,1645.8828
FDH20,2223.9866
NCX41,3057.5603
FDD21,2480.023
DRH11,138.31839
DRE60,2772.8008
FDB10,3230.3032
FDH38,1643.0127
NCL07,445.585
FDD48,1642.3833
NCT54,2216.6167
FDF32,4400.698
DRH51,1206.0491
DRG03,2173.0503
NCY42,282.1394
FDH32,1301.5518
NCJ06,2801.6914
FDH47,2226.6257
FDZ08,1030.1759
FDK16,1300.0614
DRG01,905.9642
NCM53,2299.9326
NCB07,2680.421
NCZ06,3309.8918
FDU48,1806.2693
NCB55,1385.1982
FDP15,3413.2515
FDF17,2721.8237
NCN06,2323.9534
DRM48,468.17807
FDH10,2406.2324
FDC60,1085.0325
FDE35,673.78253
DRI23,2319.5552
NCR38,3329.7422
FDP04,857.71686
NCW17,1819.4305
FDX34,1777.0857
NCK53,1320.4757
NCO54,140.23163
NCH55,1791.7177
FDT44,2467.479
DRG49,3282.1467
FDX46,129.33401
DRG36,2464.2703
FDU37,1164.1299
FDK10,2518.8267
DRF37,5152.5273
FDC44,1614.6246
FDP15,3315.1816
FDZ27,1176.5533
FDY22,293.2466
DRG51,2340.217
FDN58,3248.8738
FDW01,2100.4363
FDX24,1093.066
FDO51,595.15375
FDJ52,3808.1562
NCY06,270.93698
FDE20,2096.969
FDT23,158.02513
FDQ51,688.627
FDE35,802.29395
FDB46,2899.1895
NCG19,3177.465
NCL06,3109.6538
FDT36,68.64867
FDC56,1780.1881
FDJ26,2899.1895
FDZ59,2357.377
FDV11,4066.5137
FDR13,223.03831
FDI15,3028.822
FDF47,2498.3806
NCB54,270.93698
NCK19,4386.5034
FDX16,2096.463
FDL50,1786.5491
NCE31,505.98492
DRJ01,2319.9038
FDE22,2293.6348
FDY20,182.51616
NCO14,625.7238
NCR50,2110.829
DRM47,2692.9521
FDO27,201.35812
FDJ20,2793.5083
NCX17,3064.8438
FDG59,562.0392
FDD52,1435.6545
FDO48,2987.1533
FDC59,132.80095
FDS15,1237.6237
FDB47,3019.0745
FDV14,182.34848
FDB27,2697.0427
FDA35,1786.5491
FDN51,3127.5728
FDO39,408.15414
FDB28,2679.9963
DRJ25,685.0664
FDH46,2303.9385
FDI10,2470.8008
FDU21,354.94336
FDD09,2478.8757
FDD10,2332.007
FDN31,409.35733
FDA46,2418.682
FDM56,1423.0403
FDF11,511.4668
FDS32,1604.9675
NCM06,2102.8464
FDZ26,3294.8584
FDO01,1713.6051
FDJ46,2463.7788
FDG26,466.97308
FDZ38,2476.0334
NCO55,1423.0403
FDT60,1779.4985
FDW37,1224.1866
NCK42,2696.2478
FDA45,2237.3906
FDW55,3126.6719
FDY44,2721.6343
FDQ31,1207.7545
FDM09,2470.8008
FDH12,1234.7318
NCQ43,1438.4769
FDT33,2372.0474
NCT41,1852.7179
DRJ25,84.973045
NCQ41,2719.0286
NCN17,1423.0403
DRO35,2475.7678
FDU27,571.8952
FDY43,3848.8953
FDG46,1647.0847
DRL49,1838.5203
NCB55,778.14966
FDK28,3376.1528
FDO49,665.198
FDT03,2389.9092
FDW33,2295.3137
FDR02,1592.5989
FDF50,2707.5251
FDA40,1066.9869
NCT53,2088.1204
FDY60,1823.7925
FDP44,2298.0527
NCQ50,2954.3042
NCC30,2478.8757
FDQ60,1556.4629
FDG41,1438.3774
FDQ03,3251.9219
FDM03,1423.0403
FDZ51,1089.7084
DRF51,591.0707
FDF39,3372.7148
FDW52,2339.2405
FDY22,2112.5376
FDG14,2110.241
FDA57,566.4738
FDL45,270.0812
FDX28,1284.0148
NCQ54,2373.0376
FDH40,1044.9288
FDU52,2272.4753
FDT60,222.89584
FDK08,1424.7389
FDN04,2476.0334
FDE50,2706.917
FDI16,662.68176
FDM50,780.5728
NCV30,839.6013
FDT44,1638.7498
FDY60,2133.0325
FDT56,756.2753
FDV58,2163.3396
FDU04,1789.0525
NCN05,4377.838
FDI53,2057.533
FDD34,2342.9036
FDW47,2790.4932
FDT51,2502.1135
FDO27,1296.9773
NCQ18,1236.148
NCW05,1433.9827
FDI15,438.1118
NCH43,457.12756
FDT40,1776.3956
NCG19,3177.465
NCM30,593.43304
FDB38,2286.67
FDB22,2102.8464
FDC58,624.708
NCI29,1825.1243
FDA23,198.39401
DRG48,2097.3162
FDV21,1781.5391
NCG18,199.27849
FDG40,495.25476
FDU24,1138.8821
FDA22,2353.844
FDY35,674.096
FDJ15,2741.349
NCW18,2960.3699
FDK56,2408.3074
FDF44,1818.3129
FDP51,1708.8737
FDU22,2467.479
FDM28,2460.9526
NCL42,3331.0068
FDJ15,418.82474
FDI32,1437.0349
DRL11,2279.6633
DRO59,904.14185
FDA07,224.04047
NCO53,2687.77
FDO21,3114.7249
FDW39,2470.308
NCV17,1819.4305
FDE22,2293.6348
NCB06,2011.2417
DRF48,2688.2598
FDB05,3533.3452
FDP28,5235.0366
FDP23,2965.6333
NCS41,2441.5642
FDS40,446.06055
FDA16,2965.6333
FDN20,2354.1191
FDF04,5511.1543
DRG36,2080.8728
FDW16,1090.6527
FDU09,765.50696
FDW01,2100.4363
FDB15,3298.5254
NCJ17,1205.2891
NCT18,2436.6565
FDG16,2633.736
FDP27,2704.9265
FDQ44,2801.6914
FDL50,2795.9211
FDW57,4071.1829
FDS34,1637.6
NCV30,780.97015
FDD26,2417.0015
FDA03,2106.249
FDS27,2450.2017
FDM12,2697.2434
NCV42,2502.1135
NCS41,2692.9521
FDN56,1628.636
DRK59,3044.3318
NCG18,1425.4508
NCN26,1647.7726
FDI60,1533.5491
NCI43,651.2396
NCL17,1813.5062
FDQ19,496.9852
FDY43,2353.844
FDR36,611.96
FDJ58,2470.8008
DRY23,613.75256
FDK26,4368.702
DRH03,1302.6783
FDC10,223.03297
FDD23,2702.6733
FDP32,1781.5391
FDO31,1048.673
FDQ57,2125.2742
FDX32,3442.6956
FDC39,4648.479
FDU55,3427.2095
FDL45,1791.7177
DRK37,2712.2356
FDK22,2958.5488
DRG37,3548.0447
FDK22,2958.5488
DRH36,809.20325
DRC36,2222.0237
DRE03,994.54065
FDF34,2721.6343
FDZ22,1169.8893
FDC44,240.1106
FDN31,4344.2627
FDO03,3278.1228
FDA01,779.0039
NCH42,3264.5693
FDF46,1434.1455
DRL35,624.708
FDW46,915.5558
FDB58,1825.8864
FDD47,2086.3877
NCO17,1638.7498
FDJ26,2951.1465
FDU37,1044.9288
